,ROI,"(x,y,z)",Network ID,Network,Color,Order
0,1,"(-11.2, -52.4, 36.5)",1,Default,"(1.0, 0.0, 0.0)",1
1,4,"(-11.7, 26.7, 57.0)",1,Default,"(1.0, 0.0, 0.0)",2
2,6,"(-47.2, -58.0, 30.8)",1,Default,"(1.0, 0.0, 0.0)",3
3,25,"(-5.6, 42.2, 35.1)",1,Default,"(1.0, 0.0, 0.0)",4
4,26,"(-1.7, -17.7, 39.1)",1,Default,"(1.0, 0.0, 0.0)",5
5,44,"(-19.5, 30.1, 45.5)",1,Default,"(1.0, 0.0, 0.0)",6
6,94,"(-39.3, -73.9, 38.3)",1,Default,"(1.0, 0.0, 0.0)",7
7,114,"(-27.5, 53.6, 0.0)",1,Default,"(1.0, 0.0, 0.0)",8
8,116,"(-5.9, 54.8, -11.3)",1,Default,"(1.0, 0.0, 0.0)",9
9,117,"(-6.8, 38.2, -9.4)",1,Default,"(1.0, 0.0, 0.0)",10
10,126,"(-63.2, -28.7, -7.2)",1,Default,"(1.0, 0.0, 0.0)",11
11,127,"(-53.1, -11.4, -16.0)",1,Default,"(1.0, 0.0, 0.0)",12
12,145,"(-15.9, 48.6, 37.2)",1,Default,"(1.0, 0.0, 0.0)",13
13,146,"(-19.5, 56.3, 27.5)",1,Default,"(1.0, 0.0, 0.0)",14
14,150,"(-6.5, 54.7, 18.1)",1,Default,"(1.0, 0.0, 0.0)",15
15,151,"(-15.7, 64.7, 13.7)",1,Default,"(1.0, 0.0, 0.0)",16
16,152,"(-6.0, 44.9, 6.3)",1,Default,"(1.0, 0.0, 0.0)",17
17,154,"(-26.2, 26.6, 38.8)",1,Default,"(1.0, 0.0, 0.0)",18
18,156,"(-29.3, 16.8, 50.7)",1,Default,"(1.0, 0.0, 0.0)",19
19,157,"(-41.7, 16.1, 47.5)",1,Default,"(1.0, 0.0, 0.0)",20
20,162,"(12.3, -51.6, 34.5)",1,Default,"(1.0, 0.0, 0.0)",21
21,165,"(11.9, 21.9, 59.9)",1,Default,"(1.0, 0.0, 0.0)",22
22,184,"(7.7, 44.1, 5.5)",1,Default,"(1.0, 0.0, 0.0)",23
23,186,"(3.0, -19.6, 37.9)",1,Default,"(1.0, 0.0, 0.0)",24
24,200,"(21.9, 21.0, 46.2)",1,Default,"(1.0, 0.0, 0.0)",25
25,220,"(48.9, -53.0, 28.6)",1,Default,"(1.0, 0.0, 0.0)",26
26,225,"(62.5, -25.6, -5.5)",1,Default,"(1.0, 0.0, 0.0)",27
27,257,"(7.4, -69.3, 49.9)",1,Default,"(1.0, 0.0, 0.0)",28
